Date,Likes,Change
"Jun 22, 2023",162213,0
"Jun 23, 2023",162224,11
"Jun 24, 2023",162236,12
"Jun 25, 2023",162249,13
"Jun 26, 2023",162272,23
"Jun 27, 2023",162289,17
"Jun 28, 2023",162313,24
"Jun 29, 2023",162337,24
"Jun 30, 2023",162352,15
"Jul 1, 2023",162370,18
"Jul 2, 2023",162380,10
"Jul 3, 2023",162398,18
"Jul 4, 2023",162418,20
"Jul 5, 2023",162426,8
"Jul 6, 2023",162437,11
"Jul 7, 2023",162443,6
"Jul 8, 2023",162459,16
"Jul 9, 2023",162473,14
"Jul 10, 2023",162488,15
"Jul 11, 2023",162504,16
"Jul 12, 2023",162513,9
"Jul 13, 2023",162524,11
"Jul 14, 2023",162547,23
"Jul 15, 2023",162563,16
"Jul 16, 2023",162580,17
"Jul 17, 2023",162595,15
"Jul 18, 2023",162593,-2
"Jul 19, 2023",162602,9
"Jul 20, 2023",162614,12
"Jul 21, 2023",162626,12
"Jul 22, 2023",162632,6
"Jul 23, 2023",162634,2
"Jul 24, 2023",162647,13
"Jul 25, 2023",162645,-2
"Jul 26, 2023",162656,11
"Jul 27, 2023",162661,5
"Jul 28, 2023",162672,11
"Jul 29, 2023",162671,-1
"Jul 30, 2023",162680,9
"Jul 31, 2023",162691,11
"Aug 1, 2023",162710,19
"Aug 2, 2023",162720,10
"Aug 3, 2023",162723,3
"Aug 4, 2023",162719,-4
"Aug 5, 2023",162735,16
"Aug 6, 2023",162744,9
"Aug 7, 2023",162763,19
"Aug 8, 2023",162781,18
"Aug 9, 2023",162799,18
"Aug 10, 2023",162841,42
"Aug 11, 2023",162878,37
"Aug 12, 2023",162915,37
"Aug 13, 2023",162948,33
"Aug 14, 2023",162983,35
"Aug 15, 2023",162993,10
"Aug 16, 2023",163003,10
"Aug 17, 2023",163013,10
"Aug 18, 2023",163036,23
"Aug 19, 2023",163058,22
"Aug 20, 2023",163083,25
"Aug 21, 2023",163108,25
"Aug 22, 2023",163130,22
"Aug 23, 2023",163152,22
"Aug 24, 2023",163180,28
"Aug 25, 2023",163208,28
"Aug 26, 2023",163247,39
